Escherichia coli
Lactobacillus reuteri
Bacteroides fragilis
Ruminococcaceae bacterium
Phascolarctobacterium succinatutens
Prevotella copri
Lactobacillus johnsonii
Lactobacillus amylovorus
Salmonella enterica
Streptococcus suis
Ruminococcus flavefaciens
Rikenellaceae bacterium
Lactobacillus crispatus
Lactobacillus delbrueckii
Clostridiales bacterium
Eubacterium siraeum
Faecalibacterium prausnitzii
Roseburia hominis
Blautia wexlerae
Weissella hellenica
Enterococcus faecalis
Enterococcus faecium
Enterococcus hirae
Campylobacter jejuni
Oscillibacter valericigenes
Mucispirillum schaedleri
Olsenella scatoligenes
Campylobacter lanienae
Brachyspira pilosicoli
